"id","customer_id","transaction_type","amount","transaction_datetime","tax_amount","tax_type","payment_status","product_id"
1,34,"CASH",901345,"2023-02-22 21:45:32",8,"PPN","SUCCESS",4
2,31,"QRIS",11843,"2023-02-23 13:37:29",3,"PB1","SUCCESS",5
3,58,"QRIS",887476,"2023-04-29 01:59:54",10,"PB1","SUCCESS",5
4,61,"CREDIT",865024,"2023-09-09 22:01:59",3,"PB1","SUCCESS",5
5,61,"CASH",7647,"2023-11-09 09:39:16",4,"PPN","PENDING",4
6,97,"CREDIT",492010,"2022-11-18 13:14:40",1,"PPN","FAILED",4
7,77,"CASH",59503,"2022-11-01 16:53:11",6,"PB1","PENDING",4
8,40,"CASH",889694,"2023-07-26 15:07:20",9,"PPN","EXPIRED",6
9,13,"CASH",318697,"2022-12-08 17:20:51",7,"PB1","SUCCESS",5
10,59,"DEBIT",176555,"2023-11-20 12:27:04",8,"PB1","SUCCESS",2
11,71,"DEBIT",611344,"2022-07-23 22:06:40",10,"PB1","PENDING",5
12,25,"CASH",346697,"2023-07-20 05:18:52",5,"PB1","PENDING",6
13,79,"CASH",147156,"2023-09-13 06:07:36",7,"PB1","SUCCESS",2
14,7,"DEBIT",342528,"2023-03-30 08:09:28",5,"PPN","SUCCESS",4
15,82,"QRIS",435031,"2023-08-17 02:40:43",7,"PB1","SUCCESS",4
16,1,"CREDIT",463328,"2022-03-19 23:31:37",10,"PPN","SUCCESS",1
17,97,"CASH",552321,"2022-03-24 20:44:50",10,"PB1","SUCCESS",6
18,28,"CREDIT",326505,"2022-03-30 10:02:51",4,"PPN","FAILED",4
19,67,"QRIS",604243,"2023-11-26 03:53:22",10,"PB1","CANCELED",6
20,19,"CASH",275182,"2023-08-01 03:29:48",8,"PPN","FAILED",3
21,88,"QRIS",393953,"2023-02-05 11:54:49",9,"PPN","SUCCESS",1
22,66,"CREDIT",984776,"2023-05-28 10:23:51",9,"PPN","SUCCESS",3
23,5,"QRIS",39,"2022-01-24 17:52:40",6,"PPN","SUCCESS",6
24,6,"QRIS",331698,"2023-02-27 10:07:40",10,"PB1","PENDING",1
25,6,"DEBIT",498863,"2022-09-07 10:34:37",10,"PB1","CANCELED",5
26,40,"QRIS",496785,"2023-07-07 14:54:43",3,"PPN","SUCCESS",1
27,60,"QRIS",405603,"2023-01-01 00:45:28",8,"PPN","SUCCESS",5
28,50,"DEBIT",167797,"2023-10-24 17:50:35",7,"PB1","SUCCESS",4
29,1,"CASH",629864,"2022-11-21 15:17:08",1,"PPN","SUCCESS",5
30,62,"CREDIT",27108,"2023-07-12 19:35:03",9,"PPN","SUCCESS",4
31,62,"CASH",888486,"2022-05-14 22:05:45",5,"PPN","SUCCESS",2
